"ID","n_N","n_gap","length","year","lineage","previous"
"RV/R10.PHL/2008/TRa-030",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R5.PHL/2008/TRa-031",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-032",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-034",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-036",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-037",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-038",0,9243,2697,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-040",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-041",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-045",0,11230,710,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-047",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-048",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-049",0,10365,1575,"2008","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2008/TRa-051",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R10.PHL/2008/TRa-052",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-053",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-054",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-055",0,9241,2699,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-056",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-057",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-058",0,10049,1891,"2008","Asian SEA4_A1","SEA4"
"RV/R3.PHL/2008/TRa-059",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-060",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-061",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-062",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-063",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-064",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-065",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-066",0,10365,1575,"2008","Asian SEA4_C1.1","SEA4"
"RV/R5.PHL/2008/TRa-067",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-071",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-072",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-073",0,9241,2699,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R7.PHL/2008/TRa-074",0,9241,2699,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-075",0,10365,1575,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-076",0,10365,1575,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-077",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-078",0,10365,1575,"2008","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2008/TRa-079",0,9241,2699,"2008","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2008/TRa-080",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-081",0,11139,801,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-082",0,11151,789,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-083",0,11171,769,"2008","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2008/TRa-085",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R3.PHL/2008/TRa-086",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-087",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-088",0,9241,2699,"2008","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2008/TRa-089",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-090",0,10365,1575,"2008","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2008/TRa-091",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-092",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-093",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2008/TRa-094",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-095",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R7.PHL/2008/TRa-096",0,10365,1575,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-097",0,10365,1575,"2008","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2008/TRa-098",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-099",0,10365,1575,"2008","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2008/TRa-100",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-101",0,10365,1575,"2008","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2008/TRa-102",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2008/TRa-103",0,10365,1575,"2008","Asian SEA4_D1.1","SEA4"
"RV/R10.PHL/2008/TRa-104",0,9241,2699,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-107",0,9241,2699,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-108",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-109",0,9241,2699,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-110",0,10365,1575,"2009","Asian SEA4_B1","SEA4"
"RV/R3.PHL/2008/TRa-111",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-112",0,9243,2697,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-113",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2009/TRa-114",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-115",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-116",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-117",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-118",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-119",0,11197,743,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2008/TRa-120",0,9241,2699,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2008/TRa-121",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2008/TRa-122",0,10030,1910,"2008","Asian SEA4_A1","SEA4"
"RV/R5.PHL/2008/TRa-123",0,9241,2699,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-127",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-128",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-129",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-130",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-131",0,11135,805,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-133",0,9241,2699,"2009","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2009/TRa-134",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-135",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-136",0,10365,1575,"2009","Asian SEA4_C1","SEA4"
"RV/R2.PHL/2009/TRa-142",0,9241,2699,"2009","Asian SEA4_A1.3","SEA4"
"RV/R7.PHL/2009/TRa-143",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-144",0,9241,2699,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-145",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-147",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R1.PHL/2009/TRa-150",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-151",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-153",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-154",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-157",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-159",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-161",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R7.PHL/2009/TRa-164",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-165",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-166",0,10365,1575,"2009","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2009/TRa-167",0,10365,1575,"2009","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2009/TRa-168",0,9241,2699,"2009","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2009/TRa-170",0,10365,1575,"2009","Asian SEA4_D1","SEA4"
"RV/R7.PHL/2009/TRa-172",0,10365,1575,"2009","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2009/TRa-173",0,9241,2699,"2009","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2009/TRa-176",0,9241,2699,"2009","Asian SEA4_B1.1.1","SEA4"
"RV/R7.PHL/2009/TRa-177",0,10365,1575,"2009","Asian SEA4_D1.1","SEA4"
"RV/R7.PHL/2009/TRa-178",0,10365,1575,"2009","Asian SEA4_D1.1","SEA4"
"RV/R5.PHL/2009/TRa-183",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R10.PHL/2009/TRa-191",0,9241,2699,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-196",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-197",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/CAR.PHL/2009/TRa-198",0,9241,2699,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2009/TRa-199",0,9241,2699,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2009/TRa-200",0,9241,2699,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-201",0,9241,2699,"2009","Asian SEA4_C1","SEA4"
"RV/R3.PHL/2009/TRa-202",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2009/TRa-204",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-205",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2009/TRa-206",0,9243,2697,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-208",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-209",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-210",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-213",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-214",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-215",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-216",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-218",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-219",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-220",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-221",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/CAR.PHL/2009/TRa-222",0,9243,2697,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2009/TRa-224",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2009/TRa-225",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2009/TRa-226",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2009/TRa-227",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2009/TRa-229",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2009/TRa-231",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-233",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2009/TRa-234",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R7.PHL/2009/TRa-235",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-236",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-237",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-238",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-239",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-240",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-241",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-242",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-243",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-244",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-246",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-248",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-249",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-250",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-251",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-252",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-253",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-254",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-255",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/NCR.PHL/2004/Z-04-522",0,10365,1575,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-017",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2009/TRa-132",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2004/Z-04-470",0,10365,1575,"2004","Asian SEA4_B1","SEA4"
"RV/R7.PHL/2008/TRa-084",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-184",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-186",0,9241,2699,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-189",0,10365,1575,"2009","Asian SEA4_A1","SEA4"
"RV/R1.PHL/2009/TRa-156",0,9241,2699,"2009","Asian SEA4_A1.2","SEA4"
"RV/R10.PHL/2009/TRa-194",0,10118,1822,"2009","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2009/TRa-195",0,10118,1822,"2009","Asian SEA4_A1","SEA4"
"RV/R7.PHL/2009/TRa-179",0,9241,2699,"2009","Asian SEA4_D1.1","SEA4"
"RV/R4B.PHL/2006/Z-06-197",0,10816,1124,"2006","Asian SEA4_A1","SEA4"
"RV/CAR.PHL/2009/TRa-285",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/CAR.PHL/2010/TRa-289",0,10365,1575,"2010","Asian SEA4_A1.2","SEA4"
"RV/NCR.PHL/2004/Z-04-646",0,10365,1575,"2004","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-256",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-257",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-258",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-259",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-260",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-263",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R1.PHL/2009/TRa-265",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2010/TRa-286",0,10365,1575,"2010","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2010/TRa-299",0,9471,2469,"2010","Asian SEA4_C1.1","SEA4"
"RV/R1.PHL/2010/TRa-300",0,10365,1575,"2010","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2009/TRa-268",0,10365,1575,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2009/TRa-272",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/R5.PHL/2009/TRa-273",0,10365,1575,"2009","Asian SEA4_A1.2","SEA4"
"RV/CAR.PHL/2010/TRa-291",0,11242,698,"2010","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-262",0,11242,698,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-266",0,11242,698,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2009/TRa-267",0,11242,698,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2010/TRa-287",0,11242,698,"2010","Asian SEA4_A1.1.2","SEA4"
"RV/R1.PHL/2010/TRa-298",0,11242,698,"2010","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2009/TRa-269",0,11242,698,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R5.PHL/2009/TRa-271",0,11242,698,"2009","Asian SEA4_A1.1.2","SEA4"
"RV/R10.PHL/2009/TRa-247",0,11242,698,"2009","Asian SEA4_A1","SEA4"
"94270PHI",0,10376,1564,"1994","Asian SEA4_A1","SEA4"
"94273PHI",0,10376,1564,"1994","Asian SEA5_A1.3","SEA4"
"94280PHI",0,10376,1564,"1994","Asian SEA4_A1","SEA4"
"03006PHI",0,10376,1564,"2000","Asian SEA4_A1","SEA4"
"03007PHI",0,10376,1564,"2001","Asian SEA4_A1","SEA4"
