"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"RV/R3.PHL/2012/TRa-310","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-451","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-464","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-315","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-442","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-318","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2011/TRa-392","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2011/TRa-394","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2011/TRa-396","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2012/TRa-397","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2012/TRa-400","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R4B.PHL/2012/TRa-402","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-308","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-350","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-457","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-443","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-452","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-454","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-353","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-455","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-463","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-346","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-354","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-311","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-441","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-444","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-317","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-351","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-450","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-352","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-445","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-456","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-449","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-453","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-459","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-461","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-313","Asian SEA4_A1.2","Philippines",1994,2019
"Z-04-664","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-009","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-021","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2008/TRa-094","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-260","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2010/TRa-300","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-150","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-210","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-256","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-263","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-309","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-157","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-202","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-257","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-258","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-325","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-377","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-320","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-324","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-214","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-156","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-159","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-216","Asian SEA4_A1.2","Philippines",1994,2019
"RV/CAR.PHL/2010/TRa-289","Asian SEA4_A1.2","Philippines",1994,2019
"94281PHI","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2004/Z-04-519","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-113","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-062","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-205","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-132","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-041","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-047","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-347","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-462","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2005/Z-05-198","Asian SEA4_A1.2","Philippines",1994,2019
"RV/NCR.PHL/2005/Z-05-009","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-005","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-031","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-032","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-036","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-037","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-121","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-337","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-425","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-344","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-231","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-340","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-343","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-355","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-362","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-426","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-034","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-072","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-227","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-427","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-339","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-071","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-358","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R2.PHL/2013/TRa-439","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-338","Asian SEA4_A1.2","Philippines",1994,2019
"RV/NCR.PHL/2005/Z-05-373","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-002","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-088","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-133","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-006","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-049","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-066","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2008/TRa-090","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-313","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-533","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-535","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-538","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-540","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-543","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-544","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-545","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-550","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-551","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-554","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-583","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-586","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-587","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-589","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-534","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-552","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-588","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-536","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-549","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-556","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-547","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-557","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-542","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-537","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-548","Asian SEA4_A1.2","Philippines",1994,2019
"A12_1959","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2005/Z-05-507","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2008/TRa-067","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-225","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-226","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-272","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-273","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-356","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-360","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2012/TRa-357","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-365","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-422","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-429","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-364","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2013/TRa-421","Asian SEA4_A1.2","Philippines",1994,2019
"A12_1973","Asian SEA4_A1.2","Philippines",1994,2019
"RV/NCR.PHL/2004/Z-04-646","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R5.PHL/2009/TRa-183","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R2.PHL/2013/TRa-503","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-136","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2009/TRa-201","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-151","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-153","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-161","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-219","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-221","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-208","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-375","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-213","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-323","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-383","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-376","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-379","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-327","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-215","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-378","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-384","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2012/TRa-381","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-581","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-306","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2012/TRa-312","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-349","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-458","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-460","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-465","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-466","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-448","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-584","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R3.PHL/2013/TRa-541","Asian SEA4_A1.2","Philippines",1994,2019
"A12_1969","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL1-16-153","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-16-1008","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-1045","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-154","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-220","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2009/TRa-259","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2019-1","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2019-13","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2018-50","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2018-304","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2018-100","Asian SEA4_A1.2","Philippines",1994,2019
"153","Asian SEA4_A1.2","Philippines",1994,2019
"REGION_5_2018-311","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-132","Asian SEA4_A1.2","Philippines",1994,2019
"R5-22-008","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL5-005","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-136","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-115","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-140","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-128","Asian SEA4_A1.2","Philippines",1994,2019
"Z-15-148","Asian SEA4_A1.2","Philippines",1994,2019
"Z14-152","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-032","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-020","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-036","Asian SEA4_A1.1","Philippines",2012,2016
"Z-14-058","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-002","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-096","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-073","Asian SEA4_A1.1","Philippines",2012,2016
"Z-14-138","Asian SEA4_A1.1","Philippines",2012,2016
"Z-09-94","Asian SEA4_A1.1","Philippines",2012,2016
"Z-98-515","Asian SEA4_A1.1","Philippines",2012,2016
"Z-05-102","Asian SEA4_A1.1","Philippines",2012,2016
"Z-06-295","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-407","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-351","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-38","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-398","Asian SEA4_A1.1","Philippines",2012,2016
"Z-14-098","Asian SEA4_A1.1","Philippines",2012,2016
"Z-12-012","Asian SEA4_A1.1","Philippines",2012,2016
"Z-16-082","Asian SEA4_A1.1","Philippines",2012,2016
"Z-17-046","Asian SEA4_A1.1","Philippines",2012,2016
"4B-23-03","Asian SEA4_A1.1","Philippines",2012,2016
"Z-22-121","Asian SEA4_A1.1","Philippines",2012,2016
"4B-23-04","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-403","Asian SEA4_A1.1","Philippines",2012,2016
"Z-07-22","Asian SEA4_A1.1","Philippines",2012,2016
"Z-08-351","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-161","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-086","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-134","Asian SEA4_A1.1","Philippines",2012,2016
"Z-14-126","Asian SEA4_A1.1","Philippines",2012,2016
"Z-12-088","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-071","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-094","Asian SEA4_A1.1","Philippines",2012,2016
"Z15-185","Asian SEA4_A1.1","Philippines",2012,2016
"Z-13-009","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z14-142","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-14-142","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-07-07","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-07-222","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-14-05","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-15-163","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-17-221","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-13-259","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
"Z-16-211","Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2019
