Sample.ID	NCBI.accession	Sample.collection.date	Host.species	Region	Province	Municipality	Barangay	Location	source	corrected_date	decimal_date	outbreak
18-216	OQ326742	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-221	OQ326782	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-223	OQ326778	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-224	OQ326769	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-225	OQ326771	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
19-004	OQ326740	2019	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/19	2019	Other
19-011	OQ326741	2019	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/19	2019	Other
19-015	OQ326739	2019	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/19	2019	Other
19-022	OQ326770	2019	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/19	2019	Other
19-045	OQ326763	2019	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/19	2019	Other
19-050	OQ326765	2019	Canine	Davao Region	NA	Panabo	NA	NA	genbank	1/1/19	2019	Other
4A-22-203	NA	11-Feb-22	Canis familiaris	Calabarzon	Quezon	NA	Guiang-Guiang	Lucena	this paper	2/11/22	2022.112329	Other
4B-22-37	NA	1-Oct-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	San Isidro	Alcantara	this paper	10/1/22	2022.747945	Romblon_new
4B-22-39	NA	21-Oct-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	San Isidro	Alcantara	this paper	10/21/22	2022.80274	Romblon_new
4B-22-41	NA	24-Nov-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Dapawan	Odiongan	this paper	11/24/22	2022.89589	Romblon_new
4B-22-42	NA	26-Nov-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Bonlao	Alcantara	this paper	11/26/22	2022.90137	Romblon_new
4B-22-44	NA	11-Dec-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Dapawan	Odiongan	this paper	12/11/22	2022.942466	Romblon_new
4B-22-45	NA	12-Dec-22	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Concepcion Sur	Santa Maria	this paper	12/12/22	2022.945205	Romblon_new
4B-23-01	NA	20-Jan-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Concepcion Norte	Santa Maria	this paper	1/20/23	2023.052055	Romblon_new
4B-23-02	NA	13-Jan-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Dapawan	Odiongan	this paper	1/13/23	2023.032877	Romblon_new
4B-23-03	NA	22-Jan-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Sugod	San Agustin	this paper	1/22/23	2023.057534	Romblon_new
4B-23-04	NA	31-Jan-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Carmen	San Agustin	this paper	1/31/23	2023.082192	Romblon_new
4B-23-05	NA	20-Jan-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Sugod	San Agustin	this paper	1/20/23	2023.052055	Romblon_new
4B-23-06	NA	2-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Concepcion Norte	Santa Maria	this paper	2/2/23	2023.087671	Romblon_new
4B-23-07	NA	7-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Concepcion Sur	Santa Maria	this paper	2/7/23	2023.10137	Romblon_new
4B-23-11	NA	7-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Jun Carlo	San Andres	this paper	2/7/23	2023.10137	Romblon_new
4B-23-12	NA	14-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Concepcion Norte	Santa Maria	this paper	2/14/23	2023.120548	Romblon_new
4B-23-13	NA	9-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Rizal	Odiongan	this paper	2/9/23	2023.106849	Romblon_new
4B-23-15	NA	16-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Poctoy	Odiongan	this paper	2/16/23	2023.126027	Romblon_new
4B-23-16	NA	28-Feb-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Dapawan	Odiongan	this paper	2/28/23	2023.158904	Romblon_new
4B-23-17	NA	1-Mar-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Poctoy	Odiongan	this paper	3/1/23	2023.161644	Romblon_new
4B-23-19	NA	1-Mar-23	Canis familiaris	Southwestern Tagalog Region	Romblon	NA	Mahabang Baybay	San Agustin	this paper	3/1/23	2023.161644	Romblon_new
55	LC550027	2019	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/19	2019	Other
66	LC550026	2019	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/19	2019	Other
87	LC550025	2019	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/19	2019	Other
93	LC550024	2019	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/19	2019	Other
94270PHI	EU086200	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94272PHI	KX148259	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94273PHI	EU086201	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94275PHI	KX148263	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94278PHI	KX148262	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94280PHI	EU086202	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
94281PHI	KX148261	1994	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/94	1994	Other
A12_1952	KC792091	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1959	KC792092	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1964	KC792093	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1969	KC792094	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1973	KC792095	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1977	KC792096	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
A12_1978	KC792097	2009	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/09	2009	Other
BAI/BAI3/2019-01/fel	MN857171	2019	feline	National Capital Region	Bulacan	NA	NA	"San Miguel, Bulacan"	rabv-glue	1/1/19	2019	Other
BAI/BAI4A/2019-01/can	MN857170	2019	Canis familiaris	Calabarzon	Rizal	NA	NA	"Angono, Rizal"	rabv-glue	1/1/19	2019	Other
BAI/BAINCR/2019-01/can	MN857167	2019	Canis familiaris	National Capital Region	NA	NA	NA	Caloocan City	rabv-glue	1/1/19	2019	Other
BAI/BAINCR/2019-02/can	MN857168	2019	Canis familiaris	National Capital Region	NA	NA	NA	Quezon City	rabv-glue	1/1/19	2019	Other
BAI/BAINCR/2019-03/can	MN857169	2019	Canis familiaris	National Capital Region	NA	NA	NA	Pasay City	rabv-glue	1/1/19	2019	Other
H-23-011Sk_12	NA	2-Feb-23	Homo sapiens	Southwestern Tagalog Region	Romblon	NA	Concepcion Sur	Santa Maria	this paper	2/2/23	2023.087671	Romblon_new
PHI103	AB116577	2001	12153119	Northern Mindanao	NA	NA	NA	Mindanao Island	rabv-glue	1/1/01	2001	Other
PHI114	AB116578	2001	12153119	Northern Mindanao	NA	NA	NA	Mindanao Island	rabv-glue	1/1/01	2001	Other
Philippin_dog	KC792240	2013	Canis familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/13	2013	Other
RADDL1-16-154	MN726857	2016	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/16	2016	Other
RADDL3-1038	MN726850	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
RADDL3-1045	MN726863	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
RADDL3-15-172	MN726859	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
RADDL3-845	MN726864	2016	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/16	2016	Other
RADDL5-005	MN726877	2015	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/15	2015	Other
REGION_5_2018-100	MN726860	2018	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/18	2018	Other
REGION_5_2018-304	MN726876	2018	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/18	2018	Other
REGION_5_2018-311	MN726875	2018	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/18	2018	Other
REGION_5_2018-50	MN726852	2018	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/18	2018	Other
REGION_5_2019-1	MN726880	2019	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/19	2019	Other
REGION_5_2019-13	MN726842	2019	Canis lupus familiaris	NA	NA	NA	NA	-	rabv-glue	1/1/19	2019	Other
RV/CAR.PHL/2009/TRa-198	AB563973	2009	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-199	AB563974	2009	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-200	AB563975	2009	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-222	AB563992	2009	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-224	AB563993	2009	Canis lupus familiaris	Cordillera Administrative Region	Ifugao	NA	NA	"CAR, ifugao"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-234	AB564000	2009	-	Cordillera Administrative Region	NA	NA	NA	Bontoc	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2009/TRa-285	AB733961	2009	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/09	2009	Other
RV/CAR.PHL/2010/TRa-289	AB733962	2010	Canis lupus familiaris	Cordillera Administrative Region	Ifugao	NA	NA	"CAR, Ifgao"	rabv-glue	1/1/10	2010	Other
RV/CAR.PHL/2010/TRa-291	AB771910	2010	Canis lupus familiaris	Cordillera Administrative Region	Kalinga	NA	NA	"CAR, Kalinga Apayao"	rabv-glue	1/1/10	2010	Other
RV/CAR.PHL/2013/TRa-370	LC018525	2013	Canis lupus familiaris	Cordillera Administrative Region	Kalinga	NA	NA	"CAR, Kalinga Apayao"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-405	LC018545	2013	Canis lupus familiaris	Cordillera Administrative Region	Ifugao	NA	NA	"CAR, Ifugao"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-407	LC018547	2013	Canis lupus familiaris	Cordillera Administrative Region	Ifugao	NA	NA	"CAR, Ifugao"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-409	LC018548	2013	Canis lupus familiaris	Cordillera Administrative Region	Benguet	NA	NA	"CAR, Benguet"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-500	LC018586	2013	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"CAR, Mountain Province"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-510	LC068918	2013	Canis lupus familiaris	Cordillera Administrative Region	Ifugao	NA	NA	"Cordillera Administrative Region (CAR), Ifugao"	rabv-glue	1/1/13	2013	Other
RV/CAR.PHL/2013/TRa-571	LC068941	2013	Canis lupus familiaris	Cordillera Administrative Region	Mountain Province	NA	NA	"Cordillera Administrative Region (CAR), Mountain Province"	rabv-glue	1/1/13	2013	Other
RV/NCR.PHL/2004/Z-04-421	AB563796	2004	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/04	2004	Other
RV/NCR.PHL/2004/Z-04-522	AB683584	2004	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/04	2004	Other
RV/NCR.PHL/2004/Z-04-534	AB563799	2004	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/04	2004	Other
RV/NCR.PHL/2004/Z-04-646	AB733963	2004	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/04	2004	Other
RV/NCR.PHL/2005/Z-05-009	AB563800	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-090	AB563803	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-149	AB563805	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-168	AB563806	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-187	AB563808	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-285	AB563810	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-299	AB563811	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-373	AB563812	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-396	AB563813	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-424	AB563814	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-465	AB563815	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/NCR.PHL/2005/Z-05-466	AB563816	2005	Canis lupus familiaris	National Capital Region	Metropolitan Manila	NA	NA	"NCR, Metro Manila"	rabv-glue	1/1/05	2005	Other
RV/R1.PHL/2008/TRa-094	AB563909	2008	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/08	2008	Other
RV/R1.PHL/2009/TRa-150	AB563951	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-151	AB563952	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-153	AB563953	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-154	AB563954	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-156	AB683601	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region 1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-157	AB563955	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-159	AB563956	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-161	AB563957	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-208	AB563981	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-209	AB563982	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-210	AB563983	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-213	AB563984	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-214	AB563985	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-215	AB563986	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-216	AB563987	2009	Canis lupus familiaris	Ilocos Region	La Union	NA	NA	"Region1, Launion"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-218	AB563988	2009	Canis lupus familiaris	Ilocos Region	La Union	NA	NA	"Region1, Launion"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-219	AB563989	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-220	AB563990	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-221	AB563991	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-233	AB563999	2009	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"Region1, Ilocos Sur"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-256	AB733964	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-257	AB733965	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-258	AB733966	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-259	AB733967	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-260	AB733968	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-262	AB771911	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Regoin 1,Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-263	AB733969	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-265	AB733970	2009	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"Region1, Ilocos Sur"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-266	AB771912	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Regoin 1,Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2009/TRa-267	AB771913	2009	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Regoin 1,Pangasinan"	rabv-glue	1/1/09	2009	Other
RV/R1.PHL/2010/TRa-286	AB733971	2010	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"Region1, Ilocos Sur"	rabv-glue	1/1/10	2010	Other
RV/R1.PHL/2010/TRa-287	AB771914	2010	Canis lupus familiaris	Ilocos Region	Ilocos Sur	NA	NA	"Regoin 1, Ilocos Sur"	rabv-glue	1/1/10	2010	Other
RV/R1.PHL/2010/TRa-298	AB771915	2010	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Regoin 1,Pangasinan"	rabv-glue	1/1/10	2010	Other
RV/R1.PHL/2010/TRa-299	AB733972	2010	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/10	2010	Other
RV/R1.PHL/2010/TRa-300	AB733973	2010	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"Region1, Pangasinan"	rabv-glue	1/1/10	2010	Other
RV/R1.PHL/2012/TRa-320	LC018497	2012	Canis lupus familiaris	Ilocos Region	Pangasinan	NA	NA	"I, Pangasinan"	rabv-glue	1/1/12	2012	Other
